frame_no,time (ms),pos_pixel_x-hotpink,pos_pixel_y-hotpink,r_x-hotpink,r_y-hotpink,v_x-hotpink,v_y-hotpink,a_x-hotpink,a_y-hotpink
1835,20381,526,286,0.4734,0.2574,,,,
1836,20397,534,284,0.48059999999999997,0.2556,,,,
1837,20404,540,282,0.486,0.25379999999999997,,,,
1838,20418,548,280,0.49319999999999997,0.252,,,,
1839,20430,556,278,0.5004,0.2502,,,,
1840,20437,562,276,0.5058,0.24839999999999998,,,,
1841,20448,570,272,0.513,0.2448,,,,
1842,20461,578,270,0.5202,0.243,,,,
1843,20470,586,268,0.5274,0.2412,,,,
1844,20485,594,266,0.5346,0.2394,,,,
1845,20494,602,264,0.5418,0.2376,,,,
1846,20505,610,260,0.5489999999999999,0.23399999999999999,,,,
1847,20515,616,258,0.5544,0.2322,,,,
1848,20529,624,256,0.5616,0.2304,,,,
1849,20536,630,252,0.567,0.2268,,,,
1850,20548,636,250,0.5724,0.225,,,,
1851,20559,642,246,0.5778,0.22139999999999999,,,,
1852,20570,646,244,0.5814,0.2196,,,,
1853,20585,652,240,0.5868,0.216,,,,
1854,20592,656,238,0.5904,0.2142,,,,
1855,20604,658,234,0.5922,0.21059999999999998,,,,
1856,20624,662,232,0.5958,0.20879999999999999,,,,
1857,20629,664,228,0.5976,0.2052,,,,
1858,20638,666,226,0.5993999999999999,0.2034,,,,
1859,20648,668,222,0.6012,0.1998,,,,
1860,20659,668,220,0.6012,0.19799999999999998,,,,
1861,20669,668,216,0.6012,0.1944,,,,
1862,20681,668,214,0.6012,0.1926,,,,
1863,20696,666,212,0.5993999999999999,0.1908,,,,
1864,20704,664,210,0.5976,0.189,,,,
1865,20714,660,206,0.594,0.18539999999999998,,,,
1866,20728,656,204,0.5904,0.18359999999999999,,,,
1867,20736,652,202,0.5868,0.1818,,,,
1868,20750,648,200,0.5831999999999999,0.18,,,,
1869,20760,642,196,0.5778,0.1764,,,,
1870,20776,636,196,0.5724,0.1764,,,,
1871,20784,630,192,0.567,0.1728,,,,
1872,20796,624,190,0.5616,0.17099999999999999,,,,
1873,20808,618,188,0.5562,0.1692,,,,
1874,20816,610,188,0.5489999999999999,0.1692,,,,
1875,20827,604,186,0.5436,0.1674,,,,
1876,20837,596,184,0.5364,0.1656,,,,
1877,20848,588,182,0.5292,0.1638,,,,
1878,20859,580,182,0.522,0.1638,,,,
1879,20872,572,180,0.5148,0.162,,,,
1880,20888,566,180,0.5094,0.162,,,,
1881,20892,558,178,0.5022,0.1602,,,,
1882,20905,550,178,0.495,0.1602,,,,
1883,20915,544,178,0.4896,0.1602,,,,
1884,20927,538,176,0.48419999999999996,0.15839999999999999,,,,
1885,20938,532,176,0.4788,0.15839999999999999,,,,
1886,20948,526,176,0.4734,0.15839999999999999,,,,
1887,20962,520,176,0.46799999999999997,0.15839999999999999,,,,
1888,20970,516,176,0.4644,0.15839999999999999,,,,
1889,20983,512,176,0.4608,0.15839999999999999,,,,
1890,20993,508,176,0.4572,0.15839999999999999,,,,
1891,21005,504,176,0.4536,0.15839999999999999,,,,
1892,21020,502,178,0.4518,0.1602,,,,
1893,21029,500,178,0.45,0.1602,,,,
1894,21044,498,178,0.4482,0.1602,,,,
1895,21050,498,180,0.4482,0.162,,,,
1896,21064,498,180,0.4482,0.162,,,,
1897,21073,498,180,0.4482,0.162,,,,
1898,21085,500,182,0.45,0.1638,,,,
1899,21097,502,182,0.4518,0.1638,,,,
1900,21103,504,184,0.4536,0.1656,,,,
1901,21115,506,186,0.45539999999999997,0.1674,,,,
1902,21126,510,188,0.45899999999999996,0.1692,,,,
1903,21140,514,188,0.4626,0.1692,,,,
1904,21150,518,190,0.4662,0.17099999999999999,,,,
1905,21162,524,192,0.47159999999999996,0.1728,,,,
1906,21171,530,194,0.477,0.1746,,,,
1907,21183,536,196,0.4824,0.1764,,,,
1908,21194,542,198,0.4878,0.1782,,,,
1909,21204,548,200,0.49319999999999997,0.18,,,,
1910,21216,556,202,0.5004,0.1818,,,,
1911,21225,564,206,0.5075999999999999,0.18539999999999998,,,,
1912,21237,570,208,0.513,0.1872,,,,
1913,21248,578,210,0.5202,0.189,,,,
1914,21259,586,212,0.5274,0.1908,,,,
1915,21271,592,214,0.5327999999999999,0.1926,,,,
1916,21280,600,218,0.54,0.19619999999999999,,,,
1917,21292,608,220,0.5472,0.19799999999999998,,,,
1918,21309,614,222,0.5526,0.1998,,,,
1919,21317,620,224,0.5579999999999999,0.2016,,,,
1920,21326,628,228,0.5652,0.2052,,,,
1921,21337,634,230,0.5706,0.207,,,,
1922,21349,638,232,0.5741999999999999,0.20879999999999999,,,,
1923,21359,644,236,0.5796,0.2124,,,,
1924,21376,648,238,0.5831999999999999,0.2142,,,,
1925,21388,654,240,0.5886,0.216,,,,
1926,21393,658,244,0.5922,0.2196,,,,
1927,21405,660,246,0.594,0.22139999999999999,,,,
1928,21418,662,248,0.5958,0.22319999999999998,,,,
1929,21425,664,252,0.5976,0.2268,,,,
1930,21440,666,254,0.5993999999999999,0.2286,,,,
1931,21447,666,256,0.5993999999999999,0.2304,,,,
1932,21459,666,260,0.5993999999999999,0.23399999999999999,,,,
1933,21471,666,262,0.5993999999999999,0.23579999999999998,,,,
1934,21481,664,264,0.5976,0.2376,,,,
1935,21495,662,266,0.5958,0.2394,,,,
1936,21505,660,268,0.594,0.2412,,,,
1937,21516,656,270,0.5904,0.243,,,,
1938,21525,652,272,0.5868,0.2448,,,,
1939,21536,646,274,0.5814,0.24659999999999999,,,,
1940,21549,642,276,0.5778,0.24839999999999998,,,,
1941,21561,636,278,0.5724,0.2502,,,,
1942,21574,630,280,0.567,0.252,,,,
1943,21583,624,280,0.5616,0.252,,,,
1944,21594,616,282,0.5544,0.25379999999999997,,,,
1945,21603,610,284,0.5489999999999999,0.2556,,,,
1946,21616,602,286,0.5418,0.2574,,,,
1947,21625,596,286,0.5364,0.2574,,,,
1948,21637,588,288,0.5292,0.2592,,,,
1949,21648,580,288,0.522,0.2592,,,,
1950,21660,572,290,0.5148,0.261,,,,
1951,21672,564,290,0.5075999999999999,0.261,,,,
1952,21685,556,290,0.5004,0.261,,,,
1953,21697,550,290,0.495,0.261,,,,
1954,21706,542,290,0.4878,0.261,,,,
1955,21714,536,290,0.4824,0.261,,,,
1956,21728,528,290,0.4752,0.261,,,,
1957,21736,522,290,0.4698,0.261,,,,
1958,21748,518,290,0.4662,0.261,,,,
1959,21758,512,290,0.4608,0.261,,,,
1960,21769,508,290,0.4572,0.261,,,,
1961,21781,504,290,0.4536,0.261,,,,
1962,21792,500,288,0.45,0.2592,,,,
1963,21806,498,288,0.4482,0.2592,,,,
1964,21816,496,288,0.44639999999999996,0.2592,,,,
1965,21825,494,286,0.4446,0.2574,,,,
1966,21842,494,286,0.4446,0.2574,,,,
1967,21850,492,286,0.44279999999999997,0.2574,,,,
1968,21859,494,284,0.4446,0.2556,,,,
1969,21872,494,282,0.4446,0.25379999999999997,,,,
1970,21881,496,282,0.44639999999999996,0.25379999999999997,,,,
1971,21897,500,280,0.45,0.252,,,,
1972,21903,502,278,0.4518,0.2502,,,,
1973,21914,506,278,0.45539999999999997,0.2502,,,,
1974,21927,512,276,0.4608,0.24839999999999998,,,,
1975,21937,516,274,0.4644,0.24659999999999999,,,,
1976,21948,522,272,0.4698,0.2448,,,,
1977,21961,528,272,0.4752,0.2448,,,,
1978,21972,534,270,0.48059999999999997,0.243,,,,
1979,21988,540,268,0.486,0.2412,,,,
1980,21996,548,266,0.49319999999999997,0.2394,,,,
1981,22007,554,264,0.4986,0.2376,,,,
1982,22020,562,262,0.5058,0.23579999999999998,,,,
1983,22029,570,260,0.513,0.23399999999999999,,,,
1984,22036,578,258,0.5202,0.2322,,,,
1985,22047,586,256,0.5274,0.2304,,,,
1986,22061,594,254,0.5346,0.2286,,,,
1987,22071,602,252,0.5418,0.2268,,,,
1988,22081,608,250,0.5472,0.225,,,,
1989,22092,616,248,0.5544,0.22319999999999998,,,,
1990,22104,624,244,0.5616,0.2196,,,,
1991,22116,630,242,0.567,0.2178,,,,
1992,22134,636,240,0.5724,0.216,,,,
1993,22137,642,238,0.5778,0.2142,,,,
1994,22148,648,236,0.5831999999999999,0.2124,,,,
1995,22160,652,232,0.5868,0.20879999999999999,,,,
1996,22170,656,230,0.5904,0.207,,,,
1997,22180,660,228,0.594,0.2052,,,,
1998,22192,662,226,0.5958,0.2034,,,,
1999,22206,666,224,0.5993999999999999,0.2016,,,,
2000,22215,666,222,0.5993999999999999,0.1998,,,,
2001,22226,668,220,0.6012,0.19799999999999998,,,,
2002,22236,668,216,0.6012,0.1944,,,,
2003,22249,668,214,0.6012,0.1926,,,,
2004,22259,666,212,0.5993999999999999,0.1908,,,,
2005,22271,666,210,0.5993999999999999,0.189,,,,
2006,22281,662,208,0.5958,0.1872,,,,
2007,22293,660,206,0.594,0.18539999999999998,,,,
2008,22303,656,206,0.5904,0.18539999999999998,,,,
2009,22314,652,204,0.5868,0.18359999999999999,,,,
2010,22328,648,202,0.5831999999999999,0.1818,,,,
2011,22337,642,200,0.5778,0.18,,,,
2012,22349,636,198,0.5724,0.1782,,,,
2013,22362,630,198,0.567,0.1782,,,,
2014,22375,624,196,0.5616,0.1764,,,,
2015,22387,618,194,0.5562,0.1746,,,,
2016,22396,610,194,0.5489999999999999,0.1746,,,,
2017,22403,602,192,0.5418,0.1728,,,,
2018,22413,596,192,0.5364,0.1728,,,,
2019,22425,588,190,0.5292,0.17099999999999999,,,,
2020,22438,580,190,0.522,0.17099999999999999,,,,
2021,22448,572,188,0.5148,0.1692,,,,
2022,22460,566,188,0.5094,0.1692,,,,
2023,22473,558,188,0.5022,0.1692,,,,
2024,22481,550,188,0.495,0.1692,,,,
2025,22493,544,188,0.4896,0.1692,,,,
2026,22503,538,188,0.48419999999999996,0.1692,,,,
2027,22517,532,188,0.4788,0.1692,,,,
2028,22526,526,188,0.4734,0.1692,,,,
2029,22536,520,188,0.46799999999999997,0.1692,,,,
2030,22547,516,190,0.4644,0.17099999999999999,,,,
2031,22558,512,190,0.4608,0.17099999999999999,,,,
2032,22569,508,190,0.4572,0.17099999999999999,,,,
2033,22584,504,190,0.4536,0.17099999999999999,,,,
2034,22595,502,190,0.4518,0.17099999999999999,,,,
2035,22604,500,192,0.45,0.1728,,,,
2036,22614,498,192,0.4482,0.1728,,,,
2037,22625,498,192,0.4482,0.1728,,,,
2038,22643,498,194,0.4482,0.1746,,,,
2039,22649,498,194,0.4482,0.1746,,,,
2040,22661,500,196,0.45,0.1764,,,,
2041,22673,502,196,0.4518,0.1764,,,,
2042,22681,504,198,0.4536,0.1782,,,,
2043,22692,506,200,0.45539999999999997,0.18,,,,
2044,22705,510,202,0.45899999999999996,0.1818,,,,
2045,22714,514,202,0.4626,0.1818,,,,
2046,22725,520,204,0.46799999999999997,0.18359999999999999,,,,
2047,22736,524,206,0.47159999999999996,0.18539999999999998,,,,
2048,22748,530,208,0.477,0.1872,,,,
2049,22760,536,210,0.4824,0.189,,,,
2050,22771,542,212,0.4878,0.1908,,,,
2051,22784,550,214,0.495,0.1926,,,,
2052,22796,556,216,0.5004,0.1944,,,,
2053,22804,564,218,0.5075999999999999,0.19619999999999999,,,,
2054,22814,570,220,0.513,0.19799999999999998,,,,
2055,22827,578,222,0.5202,0.1998,,,,
2056,22837,586,224,0.5274,0.2016,,,,
2057,22847,594,226,0.5346,0.2034,,,,
2058,22859,600,228,0.54,0.2052,,,,
2059,22870,608,230,0.5472,0.207,,,,
2060,22880,616,232,0.5544,0.20879999999999999,,,,
2061,22896,622,234,0.5598,0.21059999999999998,,,,
2062,22909,628,236,0.5652,0.2124,,,,
2063,22916,634,238,0.5706,0.2142,,,,
2064,22925,640,240,0.576,0.216,,,,
2065,22936,646,242,0.5814,0.2178,,,,
2066,22948,650,244,0.585,0.2196,,,,
2067,22963,654,246,0.5886,0.22139999999999999,,,,
2068,22969,658,248,0.5922,0.22319999999999998,,,,
2069,22982,662,250,0.5958,0.225,,,,
2070,22991,664,252,0.5976,0.2268,,,,
2071,23003,666,254,0.5993999999999999,0.2286,,,,
2072,23014,666,256,0.5993999999999999,0.2304,,,,
2073,23025,666,258,0.5993999999999999,0.2322,,,,
2074,23039,666,260,0.5993999999999999,0.23399999999999999,,,,
2075,23047,666,262,0.5993999999999999,0.23579999999999998,,,,
2076,23059,664,264,0.5976,0.2376,,,,
2077,23070,662,266,0.5958,0.2394,,,,
2078,23084,660,266,0.594,0.2394,,,,
2079,23094,656,268,0.5904,0.2412,,,,
2080,23107,652,268,0.5868,0.2412,,,,
2081,23116,648,270,0.5831999999999999,0.243,,,,
2082,23127,642,272,0.5778,0.2448,,,,
2083,23136,636,272,0.5724,0.2448,,,,
2084,23148,630,274,0.567,0.24659999999999999,,,,
2085,23160,624,274,0.5616,0.24659999999999999,,,,
2086,23174,616,274,0.5544,0.24659999999999999,,,,
2087,23184,610,276,0.5489999999999999,0.24839999999999998,,,,
2088,23192,602,276,0.5418,0.24839999999999998,,,,
2089,23204,594,276,0.5346,0.24839999999999998,,,,
2090,23221,586,278,0.5274,0.2502,,,,
2091,23227,578,278,0.5202,0.2502,,,,
2092,23242,570,278,0.513,0.2502,,,,
2093,23250,564,278,0.5075999999999999,0.2502,,,,
2094,23261,556,278,0.5004,0.2502,,,,
2095,23270,548,278,0.49319999999999997,0.2502,,,,
2096,23281,542,278,0.4878,0.2502,,,,
2097,23293,534,278,0.48059999999999997,0.2502,,,,
2098,23306,528,276,0.4752,0.24839999999999998,,,,
2099,23314,522,276,0.4698,0.24839999999999998,,,,
2100,23328,516,276,0.4644,0.24839999999999998,,,,
2101,23336,512,276,0.4608,0.24839999999999998,,,,
2102,23347,508,274,0.4572,0.24659999999999999,,,,
2103,23359,504,274,0.4536,0.24659999999999999,,,,
2104,23370,500,272,0.45,0.2448,,,,
2105,23380,498,272,0.4482,0.2448,,,,
2106,23392,496,272,0.44639999999999996,0.2448,,,,
2107,23404,494,270,0.4446,0.243,,,,
2108,23414,492,268,0.44279999999999997,0.2412,,,,
2109,23425,492,268,0.44279999999999997,0.2412,,,,
2110,23441,494,266,0.4446,0.2394,,,,
2111,23452,494,266,0.4446,0.2394,,,,
2112,23459,496,264,0.44639999999999996,0.2376,,,,
2113,23469,500,264,0.45,0.2376,,,,
2114,23481,502,262,0.4518,0.23579999999999998,,,,
2115,23492,506,262,0.45539999999999997,0.23579999999999998,,,,
2116,23503,512,260,0.4608,0.23399999999999999,,,,
2117,23515,516,258,0.4644,0.2322,,,,
2118,23525,522,258,0.4698,0.2322,,,,
2119,23538,528,256,0.4752,0.2304,,,,
2120,23547,534,254,0.48059999999999997,0.2286,,,,
2121,23559,542,252,0.4878,0.2268,,,,
2122,23571,550,250,0.495,0.225,,,,
2123,23580,556,248,0.5004,0.22319999999999998,,,,
2124,23597,564,248,0.5075999999999999,0.22319999999999998,,,,
2125,23605,572,246,0.5148,0.22139999999999999,,,,
2126,23614,580,244,0.522,0.2196,,,,
2127,23625,588,242,0.5292,0.2178,,,,
2128,23640,596,240,0.5364,0.216,,,,
2129,23651,602,238,0.5418,0.2142,,,,
2130,23659,610,238,0.5489999999999999,0.2142,,,,
2131,23672,618,236,0.5562,0.2124,,,,
2132,23682,624,234,0.5616,0.21059999999999998,,,,
2133,23693,632,232,0.5688,0.20879999999999999,,,,
2134,23709,636,232,0.5724,0.20879999999999999,,,,
2135,23716,642,230,0.5778,0.207,,,,
2136,23729,648,228,0.5831999999999999,0.2052,,,,
2137,23736,652,226,0.5868,0.2034,,,,
2138,23747,656,224,0.5904,0.2016,,,,
2139,23760,660,222,0.594,0.1998,,,,
2140,23769,662,222,0.5958,0.1998,,,,
2141,23782,666,220,0.5993999999999999,0.19799999999999998,,,,
2142,23792,666,218,0.5993999999999999,0.19619999999999999,,,,
2143,23803,668,216,0.6012,0.1944,,,,
2144,23814,668,214,0.6012,0.1926,,,,
2145,23825,668,212,0.6012,0.1908,,,,
2146,23837,666,212,0.5993999999999999,0.1908,,,,
2147,23848,664,210,0.5976,0.189,,,,
2148,23860,662,210,0.5958,0.189,,,,
2149,23870,658,208,0.5922,0.1872,,,,
2150,23880,656,208,0.5904,0.1872,,,,
2151,23897,652,206,0.5868,0.18539999999999998,,,,
2152,23905,646,206,0.5814,0.18539999999999998,,,,
2153,23917,640,206,0.576,0.18539999999999998,,,,
2154,23925,636,204,0.5724,0.18359999999999999,,,,
2155,23937,630,204,0.567,0.18359999999999999,,,,
2156,23948,622,204,0.5598,0.18359999999999999,,,,
2157,23960,616,202,0.5544,0.1818,,,,
2158,23973,608,202,0.5472,0.1818,,,,
2159,23984,602,202,0.5418,0.1818,,,,
2160,23995,594,200,0.5346,0.18,,,,
2161,24007,586,200,0.5274,0.18,,,,
2162,24020,578,200,0.5202,0.18,,,,
2163,24027,572,200,0.5148,0.18,,,,
2164,24040,564,200,0.5075999999999999,0.18,,,,
2165,24047,556,200,0.5004,0.18,,,,
2166,24059,550,200,0.495,0.18,,,,
2167,24070,542,200,0.4878,0.18,,,,
2168,24080,536,200,0.4824,0.18,,,,
2169,24093,530,202,0.477,0.1818,,,,
2170,24103,524,202,0.47159999999999996,0.1818,,,,
2171,24114,518,202,0.4662,0.1818,,,,
2172,24129,514,204,0.4626,0.18359999999999999,,,,
2173,24136,510,204,0.45899999999999996,0.18359999999999999,,,,
2174,24149,506,204,0.45539999999999997,0.18359999999999999,,,,
2175,24158,504,204,0.4536,0.18359999999999999,,,,
2176,24171,502,206,0.4518,0.18539999999999998,,,,
2177,24180,500,206,0.45,0.18539999999999998,,,,
2178,24196,498,208,0.4482,0.1872,,,,
2179,24205,498,208,0.4482,0.1872,,,,
2180,24218,498,208,0.4482,0.1872,,,,
2181,24227,,,,,,,,
2182,24239,500,210,0.45,0.189,,,,
2183,24247,502,212,0.4518,0.1908,,,,
2184,24258,504,214,0.4536,0.1926,,,,
2185,24271,506,214,0.45539999999999997,0.1926,,,,
2186,24280,510,216,0.45899999999999996,0.1944,,,,
2187,24291,514,218,0.4626,0.19619999999999999,,,,
2188,24305,520,218,0.46799999999999997,0.19619999999999999,,,,
2189,24315,524,220,0.47159999999999996,0.19799999999999998,,,,
2190,24326,530,222,0.477,0.1998,,,,
2191,24336,536,224,0.4824,0.2016,,,,
2192,24348,544,224,0.4896,0.2016,,,,
2193,24359,550,226,0.495,0.2034,,,,
2194,24369,558,228,0.5022,0.2052,,,,
2195,24381,566,230,0.5094,0.207,,,,
2196,24392,574,230,0.5166,0.207,,,,
2197,24403,580,232,0.522,0.20879999999999999,,,,
2198,24414,588,234,0.5292,0.21059999999999998,,,,
2199,24425,596,236,0.5364,0.2124,,,,
2200,24438,604,238,0.5436,0.2142,,,,
2201,24456,610,240,0.5489999999999999,0.216,,,,
2202,24460,618,240,0.5562,0.216,,,,
2203,24469,624,242,0.5616,0.2178,,,,
2204,24481,630,244,0.567,0.2196,,,,
2205,24492,636,246,0.5724,0.22139999999999999,,,,
2206,24503,642,246,0.5778,0.22139999999999999,,,,
2207,24519,646,248,0.5814,0.22319999999999998,,,,
2208,24527,652,250,0.5868,0.225,,,,
2209,24536,656,252,0.5904,0.2268,,,,
2210,24548,660,252,0.594,0.2268,,,,
2211,24559,664,254,0.5976,0.2286,,,,
2212,24569,666,256,0.5993999999999999,0.2304,,,,
2213,24580,668,256,0.6012,0.2304,,,,
2214,24592,668,258,0.6012,0.2322,,,,
2215,24603,670,260,0.603,0.23399999999999999,,,,
2216,24616,668,260,0.6012,0.23399999999999999,,,,
2217,24627,668,262,0.6012,0.23579999999999998,,,,
2218,24636,666,262,0.5993999999999999,0.23579999999999998,,,,
2219,24648,662,262,0.5958,0.23579999999999998,,,,
2220,24662,660,264,0.594,0.2376,,,,
2221,24674,656,264,0.5904,0.2376,,,,
2222,24686,652,264,0.5868,0.2376,,,,
2223,24695,646,264,0.5814,0.2376,,,,
2224,24704,640,266,0.576,0.2394,,,,
2225,24713,636,266,0.5724,0.2394,,,,
2226,24730,630,266,0.567,0.2394,,,,
2227,24737,622,266,0.5598,0.2394,,,,
2228,24747,616,266,0.5544,0.2394,,,,
2229,24758,608,266,0.5472,0.2394,,,,
2230,24769,600,266,0.54,0.2394,,,,
2231,24781,594,266,0.5346,0.2394,,,,
2232,24793,586,266,0.5274,0.2394,,,,
2233,24804,578,266,0.5202,0.2394,,,,
2234,24815,570,266,0.513,0.2394,,,,
2235,24829,562,266,0.5058,0.2394,,,,
2236,24836,554,266,0.4986,0.2394,,,,
2237,24848,546,264,0.4914,0.2376,,,,
2238,24861,540,264,0.486,0.2376,,,,
2239,24869,534,264,0.48059999999999997,0.2376,,,,
2240,24881,526,262,0.4734,0.23579999999999998,,,,
2241,24892,520,262,0.46799999999999997,0.23579999999999998,,,,
2242,24904,516,260,0.4644,0.23399999999999999,,,,
2243,24916,510,260,0.45899999999999996,0.23399999999999999,,,,
2244,24928,506,258,0.45539999999999997,0.2322,,,,
2245,24936,502,258,0.4518,0.2322,,,,
2246,24948,498,258,0.4482,0.2322,,,,
2247,24959,496,256,0.44639999999999996,0.2304,,,,
2248,24969,494,256,0.4446,0.2304,,,,
2249,24980,494,254,0.4446,0.2286,,,,
2250,24993,494,254,0.4446,0.2286,,,,
2251,25006,494,252,0.4446,0.2268,,,,
2252,25016,494,252,0.4446,0.2268,,,,
2253,25025,496,250,0.44639999999999996,0.225,,,,
2254,25036,498,250,0.4482,0.225,,,,
2255,25049,502,248,0.4518,0.22319999999999998,,,,
2256,25062,506,248,0.45539999999999997,0.22319999999999998,,,,
2257,25070,508,246,0.4572,0.22139999999999999,,,,
2258,25080,514,244,0.4626,0.2196,,,,
2259,25092,518,244,0.4662,0.2196,,,,
2260,25102,524,242,0.47159999999999996,0.2178,,,,
2261,25115,530,242,0.477,0.2178,,,,
2262,25126,536,240,0.4824,0.216,,,,
2263,25139,544,238,0.4896,0.2142,,,,
2264,25147,552,238,0.49679999999999996,0.2142,,,,
2265,25159,558,236,0.5022,0.2124,,,,
2266,25169,566,234,0.5094,0.21059999999999998,,,,
2267,25181,574,234,0.5166,0.21059999999999998,,,,
2268,25192,582,232,0.5237999999999999,0.20879999999999999,,,,
2269,25205,590,230,0.531,0.207,,,,
2270,25214,598,230,0.5382,0.207,,,,
2271,25228,606,228,0.5454,0.2052,,,,
2272,25238,614,228,0.5526,0.2052,,,,
2273,25247,620,226,0.5579999999999999,0.2034,,,,
2274,25259,626,226,0.5634,0.2034,,,,
2275,25272,632,226,0.5688,0.2034,,,,
2276,25281,638,224,0.5741999999999999,0.2016,,,,
2277,25292,644,224,0.5796,0.2016,,,,
2278,25303,648,222,0.5831999999999999,0.1998,,,,
2279,25317,652,222,0.5868,0.1998,,,,
2280,25333,658,220,0.5922,0.19799999999999998,,,,
2281,25339,660,220,0.594,0.19799999999999998,,,,
2282,25348,664,218,0.5976,0.19619999999999999,,,,
2283,25358,666,216,0.5993999999999999,0.1944,,,,
2284,25370,668,216,0.6012,0.1944,,,,
2285,25381,668,214,0.6012,0.1926,,,,
2286,25393,668,214,0.6012,0.1926,,,,
