frame_no,time (ms),pos_pixel_x-hotpink,pos_pixel_y-hotpink,r_x-hotpink,r_y-hotpink,v_x-hotpink,v_y-hotpink,a_x-hotpink,a_y-hotpink
2287,25405,668,214,0.6012,0.1926,,,,
2288,25415,666,212,0.5993999999999999,0.1908,,,,
2289,25428,664,212,0.5976,0.1908,,,,
2290,25435,660,212,0.594,0.1908,,,,
2291,25450,658,212,0.5922,0.1908,,,,
2292,25458,654,212,0.5886,0.1908,,,,
2293,25475,648,212,0.5831999999999999,0.1908,,,,
2294,25482,644,212,0.5796,0.1908,,,,
2295,25497,638,212,0.5741999999999999,0.1908,,,,
2296,25505,632,212,0.5688,0.1908,,,,
2297,25515,626,210,0.5634,0.189,,,,
2298,25525,620,210,0.5579999999999999,0.189,,,,
2299,25539,614,210,0.5526,0.189,,,,
2300,25547,606,210,0.5454,0.189,,,,
2301,25562,598,210,0.5382,0.189,,,,
2302,25569,592,210,0.5327999999999999,0.189,,,,
2303,25582,584,210,0.5256,0.189,,,,
2304,25592,576,210,0.5184,0.189,,,,
2305,25606,568,212,0.5112,0.1908,,,,
2306,25614,560,212,0.504,0.1908,,,,
2307,25625,554,212,0.4986,0.1908,,,,
2308,25636,546,212,0.4914,0.1908,,,,
2309,25647,540,214,0.486,0.1926,,,,
2310,25662,534,214,0.48059999999999997,0.1926,,,,
2311,25673,528,214,0.4752,0.1926,,,,
2312,25683,522,214,0.4698,0.1926,,,,
2313,25694,516,216,0.4644,0.1944,,,,
2314,25707,512,216,0.4608,0.1944,,,,
2315,25713,508,218,0.4572,0.19619999999999999,,,,
2316,25732,506,218,0.45539999999999997,0.19619999999999999,,,,
2317,25740,502,220,0.4518,0.19799999999999998,,,,
2318,25748,500,220,0.45,0.19799999999999998,,,,
2319,25762,498,222,0.4482,0.1998,,,,
2320,25772,498,222,0.4482,0.1998,,,,
2321,25781,498,224,0.4482,0.2016,,,,
2322,25792,498,224,0.4482,0.2016,,,,
2323,25806,498,224,0.4482,0.2016,,,,
2324,25814,500,226,0.45,0.2034,,,,
2325,25826,502,226,0.4518,0.2034,,,,
2326,25837,504,228,0.4536,0.2052,,,,
2327,25847,508,228,0.4572,0.2052,,,,
2328,25860,512,230,0.4608,0.207,,,,
2329,25872,516,232,0.4644,0.20879999999999999,,,,
2330,25880,522,232,0.4698,0.20879999999999999,,,,
2331,25892,526,234,0.4734,0.21059999999999998,,,,
2332,25903,532,236,0.4788,0.2124,,,,
2333,25914,538,236,0.48419999999999996,0.2124,,,,
2334,25931,546,238,0.4914,0.2142,,,,
2335,25939,552,240,0.49679999999999996,0.216,,,,
2336,25948,560,240,0.504,0.216,,,,
2337,25959,568,242,0.5112,0.2178,,,,
2338,25970,576,244,0.5184,0.2196,,,,
2339,25981,584,244,0.5256,0.2196,,,,
2340,25995,592,246,0.5327999999999999,0.22139999999999999,,,,
2341,26004,600,246,0.54,0.22139999999999999,,,,
2342,26013,606,248,0.5454,0.22319999999999998,,,,
2343,26025,614,248,0.5526,0.22319999999999998,,,,
2344,26036,620,250,0.5579999999999999,0.225,,,,
2345,26048,628,250,0.5652,0.225,,,,
2346,26059,634,252,0.5706,0.2268,,,,
2347,26073,640,252,0.576,0.2268,,,,
2348,26080,644,252,0.5796,0.2268,,,,
2349,26092,650,254,0.585,0.2286,,,,
2350,26103,654,254,0.5886,0.2286,,,,
2351,26115,658,256,0.5922,0.2304,,,,
2352,26127,662,256,0.5958,0.2304,,,,
2353,26137,664,256,0.5976,0.2304,,,,
2354,26147,666,258,0.5993999999999999,0.2322,,,,
2355,26160,668,258,0.6012,0.2322,,,,
2356,26172,670,258,0.603,0.2322,,,,
2357,26182,670,260,0.603,0.23399999999999999,,,,
2358,26193,668,260,0.6012,0.23399999999999999,,,,
2359,26208,668,260,0.6012,0.23399999999999999,,,,
2360,26217,666,260,0.5993999999999999,0.23399999999999999,,,,
2361,26230,662,260,0.5958,0.23399999999999999,,,,
2362,26237,658,260,0.5922,0.23399999999999999,,,,
2363,26251,654,260,0.5886,0.23399999999999999,,,,
2364,26263,650,260,0.585,0.23399999999999999,,,,
2365,26269,644,260,0.5796,0.23399999999999999,,,,
2366,26281,638,258,0.5741999999999999,0.2322,,,,
2367,26292,632,258,0.5688,0.2322,,,,
2368,26302,626,258,0.5634,0.2322,,,,
2369,26313,620,258,0.5579999999999999,0.2322,,,,
2370,26325,612,258,0.5508,0.2322,,,,
2371,26337,606,256,0.5454,0.2304,,,,
2372,26346,598,256,0.5382,0.2304,,,,
2373,26358,590,256,0.531,0.2304,,,,
2374,26369,582,256,0.5237999999999999,0.2304,,,,
2375,26381,574,254,0.5166,0.2286,,,,
2376,26392,566,254,0.5094,0.2286,,,,
2377,26403,558,254,0.5022,0.2286,,,,
2378,26413,552,252,0.49679999999999996,0.2268,,,,
2379,26425,544,252,0.4896,0.2268,,,,
2380,26437,536,250,0.4824,0.225,,,,
2381,26448,530,250,0.477,0.225,,,,
2382,26462,524,248,0.47159999999999996,0.22319999999999998,,,,
2383,26470,518,248,0.4662,0.22319999999999998,,,,
2384,26481,514,246,0.4626,0.22139999999999999,,,,
2385,26492,510,244,0.45899999999999996,0.2196,,,,
2386,26503,506,244,0.45539999999999997,0.2196,,,,
2387,26514,502,242,0.4518,0.2178,,,,
2388,26527,500,242,0.45,0.2178,,,,
2389,26537,496,240,0.44639999999999996,0.216,,,,
2390,26548,496,240,0.44639999999999996,0.216,,,,
2391,26559,494,240,0.4446,0.216,,,,
2392,26571,494,238,0.4446,0.2142,,,,
2393,26584,496,238,0.44639999999999996,0.2142,,,,
2394,26597,496,236,0.44639999999999996,0.2124,,,,
2395,26605,498,236,0.4482,0.2124,,,,
2396,26615,502,234,0.4518,0.21059999999999998,,,,
2397,26630,504,234,0.4536,0.21059999999999998,,,,
2398,26637,508,232,0.4572,0.20879999999999999,,,,
2399,26648,512,232,0.4608,0.20879999999999999,,,,
2400,26658,518,230,0.4662,0.207,,,,
2401,26670,522,230,0.4698,0.207,,,,
2402,26680,528,228,0.4752,0.2052,,,,
2403,26694,536,228,0.4824,0.2052,,,,
2404,26703,542,226,0.4878,0.2034,,,,
2405,26714,548,226,0.49319999999999997,0.2034,,,,
2406,26726,556,224,0.5004,0.2016,,,,
2407,26737,562,224,0.5058,0.2016,,,,
2408,26747,570,224,0.513,0.2016,,,,
2409,26758,578,222,0.5202,0.1998,,,,
2410,26771,586,222,0.5274,0.1998,,,,
2411,26782,594,222,0.5346,0.1998,,,,
2412,26792,602,220,0.5418,0.19799999999999998,,,,
2413,26806,610,220,0.5489999999999999,0.19799999999999998,,,,
2414,26813,616,220,0.5544,0.19799999999999998,,,,
2415,26825,624,220,0.5616,0.19799999999999998,,,,
2416,26836,630,218,0.567,0.19619999999999999,,,,
2417,26846,636,218,0.5724,0.19619999999999999,,,,
2418,26858,640,218,0.576,0.19619999999999999,,,,
2419,26870,646,218,0.5814,0.19619999999999999,,,,
2420,26880,650,218,0.585,0.19619999999999999,,,,
2421,26892,654,218,0.5886,0.19619999999999999,,,,
2422,26903,658,216,0.5922,0.1944,,,,
2423,26913,662,216,0.5958,0.1944,,,,
2424,26925,664,216,0.5976,0.1944,,,,
2425,26937,666,216,0.5993999999999999,0.1944,,,,
2426,26947,666,216,0.5993999999999999,0.1944,,,,
2427,26958,666,216,0.5993999999999999,0.1944,,,,
2428,26969,666,216,0.5993999999999999,0.1944,,,,
2429,26982,666,216,0.5993999999999999,0.1944,,,,
2430,26995,664,216,0.5976,0.1944,,,,
2431,27005,662,216,0.5958,0.1944,,,,
2432,27015,658,216,0.5922,0.1944,,,,
2433,27029,656,216,0.5904,0.1944,,,,
2434,27038,652,216,0.5868,0.1944,,,,
2435,27056,646,218,0.5814,0.19619999999999999,,,,
2436,27071,642,218,0.5778,0.19619999999999999,,,,
2437,27073,636,218,0.5724,0.19619999999999999,,,,
2438,27081,630,218,0.567,0.19619999999999999,,,,
2439,27092,624,218,0.5616,0.19619999999999999,,,,
2440,27103,616,220,0.5544,0.19799999999999998,,,,
2441,27117,610,220,0.5489999999999999,0.19799999999999998,,,,
2442,27125,602,220,0.5418,0.19799999999999998,,,,
2443,27136,594,220,0.5346,0.19799999999999998,,,,
2444,27148,588,220,0.5292,0.19799999999999998,,,,
2445,27161,580,222,0.522,0.1998,,,,
2446,27171,572,222,0.5148,0.1998,,,,
2447,27181,564,222,0.5075999999999999,0.1998,,,,
2448,27195,558,224,0.5022,0.2016,,,,
2449,27202,550,224,0.495,0.2016,,,,
2450,27214,544,224,0.4896,0.2016,,,,
2451,27226,538,226,0.48419999999999996,0.2034,,,,
2452,27237,530,226,0.477,0.2034,,,,
2453,27247,524,228,0.47159999999999996,0.2052,,,,
2454,27258,520,228,0.46799999999999997,0.2052,,,,
2455,27270,514,230,0.4626,0.207,,,,
2456,27280,510,230,0.45899999999999996,0.207,,,,
2457,27294,506,230,0.45539999999999997,0.207,,,,
2458,27303,504,232,0.4536,0.20879999999999999,,,,
2459,27315,502,234,0.4518,0.21059999999999998,,,,
2460,27327,498,234,0.4482,0.21059999999999998,,,,
2461,27337,498,234,0.4482,0.21059999999999998,,,,
2462,27347,496,236,0.44639999999999996,0.2124,,,,
2463,27367,496,236,0.44639999999999996,0.2124,,,,
2464,27376,498,238,0.4482,0.2142,,,,
2465,27386,498,238,0.4482,0.2142,,,,
2466,27396,500,240,0.45,0.216,,,,
2467,27403,502,240,0.4518,0.216,,,,
2468,27414,506,242,0.45539999999999997,0.2178,,,,
2469,27424,510,242,0.45899999999999996,0.2178,,,,
2470,27437,514,244,0.4626,0.2196,,,,
2471,27447,520,244,0.46799999999999997,0.2196,,,,
2472,27459,524,244,0.47159999999999996,0.2196,,,,
2473,27470,530,246,0.477,0.22139999999999999,,,,
2474,27481,536,246,0.4824,0.22139999999999999,,,,
2475,27492,544,248,0.4896,0.22319999999999998,,,,
2476,27502,550,248,0.495,0.22319999999999998,,,,
2477,27513,558,250,0.5022,0.225,,,,
2478,27528,566,250,0.5094,0.225,,,,
2479,27537,572,252,0.5148,0.2268,,,,
2480,27547,580,252,0.522,0.2268,,,,
2481,27562,588,252,0.5292,0.2268,,,,
2482,27570,596,254,0.5364,0.2286,,,,
2483,27580,602,254,0.5418,0.2286,,,,
2484,27592,610,254,0.5489999999999999,0.2286,,,,
2485,27604,618,254,0.5562,0.2286,,,,
2486,27616,624,254,0.5616,0.2286,,,,
2487,27625,630,256,0.567,0.2304,,,,
2488,27636,638,256,0.5741999999999999,0.2304,,,,
2489,27647,642,256,0.5778,0.2304,,,,
2490,27659,648,256,0.5831999999999999,0.2304,,,,
2491,27670,652,256,0.5868,0.2304,,,,
2492,27681,658,256,0.5922,0.2304,,,,
2493,27692,660,256,0.594,0.2304,,,,
2494,27706,664,258,0.5976,0.2322,,,,
2495,27716,666,258,0.5993999999999999,0.2322,,,,
2496,27727,668,258,0.6012,0.2322,,,,
2497,27742,668,258,0.6012,0.2322,,,,
2498,27750,668,256,0.6012,0.2304,,,,
2499,27758,668,256,0.6012,0.2304,,,,
2500,27769,666,256,0.5993999999999999,0.2304,,,,
2501,27783,664,256,0.5976,0.2304,,,,
2502,27793,662,254,0.5958,0.2286,,,,
2503,27804,660,254,0.594,0.2286,,,,
2504,27814,656,254,0.5904,0.2286,,,,
2505,27827,652,252,0.5868,0.2268,,,,
2506,27838,646,252,0.5814,0.2268,,,,
2507,27849,640,250,0.576,0.225,,,,
2508,27858,636,250,0.5724,0.225,,,,
2509,27869,628,250,0.5652,0.225,,,,
2510,27880,622,248,0.5598,0.22319999999999998,,,,
2511,27891,616,248,0.5544,0.22319999999999998,,,,
2512,27902,608,246,0.5472,0.22139999999999999,,,,
2513,27913,600,246,0.54,0.22139999999999999,,,,
2514,27926,592,244,0.5327999999999999,0.2196,,,,
2515,27936,586,244,0.5274,0.2196,,,,
2516,27947,578,242,0.5202,0.2178,,,,
2517,27959,570,242,0.513,0.2178,,,,
2518,27970,562,240,0.5058,0.216,,,,
2519,27982,554,240,0.4986,0.216,,,,
2520,27994,548,238,0.49319999999999997,0.2142,,,,
2521,28002,540,238,0.486,0.2142,,,,
2522,28014,534,236,0.48059999999999997,0.2124,,,,
2523,28027,528,234,0.4752,0.21059999999999998,,,,
2524,28036,522,234,0.4698,0.21059999999999998,,,,
2525,28047,518,232,0.4662,0.20879999999999999,,,,
2526,28061,512,232,0.4608,0.20879999999999999,,,,
2527,28069,508,230,0.4572,0.207,,,,
2528,28080,504,228,0.4536,0.2052,,,,
2529,28092,502,228,0.4518,0.2052,,,,
2530,28102,500,226,0.45,0.2034,,,,
2531,28115,498,226,0.4482,0.2034,,,,
2532,28125,496,226,0.44639999999999996,0.2034,,,,
2533,28137,496,224,0.44639999999999996,0.2016,,,,
2534,28148,496,224,0.44639999999999996,0.2016,,,,
2535,28160,498,222,0.4482,0.1998,,,,
2536,28169,500,222,0.45,0.1998,,,,
2537,28180,502,220,0.4518,0.19799999999999998,,,,
2538,28192,504,220,0.4536,0.19799999999999998,,,,
2539,28203,508,220,0.4572,0.19799999999999998,,,,
2540,28215,512,218,0.4608,0.19619999999999999,,,,
2541,28225,516,218,0.4644,0.19619999999999999,,,,
2542,28236,522,218,0.4698,0.19619999999999999,,,,
2543,28247,528,216,0.4752,0.1944,,,,
2544,28260,534,216,0.48059999999999997,0.1944,,,,
2545,28270,540,216,0.486,0.1944,,,,
2546,28282,546,214,0.4914,0.1926,,,,
2547,28293,554,214,0.4986,0.1926,,,,
2548,28304,560,214,0.504,0.1926,,,,
2549,28314,568,214,0.5112,0.1926,,,,
2550,28327,576,212,0.5184,0.1908,,,,
2551,28337,582,214,0.5237999999999999,0.1926,,,,
2552,28349,590,212,0.531,0.1908,,,,
2553,28358,598,212,0.5382,0.1908,,,,
2554,28369,606,212,0.5454,0.1908,,,,
2555,28380,612,212,0.5508,0.1908,,,,
2556,28392,620,214,0.5579999999999999,0.1926,,,,
2557,28402,626,214,0.5634,0.1926,,,,
2558,28415,632,214,0.5688,0.1926,,,,
2559,28426,638,214,0.5741999999999999,0.1926,,,,
2560,28436,644,214,0.5796,0.1926,,,,
2561,28447,648,214,0.5831999999999999,0.1926,,,,
2562,28461,652,214,0.5868,0.1926,,,,
2563,28470,656,214,0.5904,0.1926,,,,
2564,28482,658,214,0.5922,0.1926,,,,
2565,28492,662,214,0.5958,0.1926,,,,
2566,28502,664,216,0.5976,0.1944,,,,
2567,28513,664,216,0.5976,0.1944,,,,
2568,28525,666,216,0.5993999999999999,0.1944,,,,
2569,28536,666,216,0.5993999999999999,0.1944,,,,
2570,28547,666,218,0.5993999999999999,0.19619999999999999,,,,
2571,28559,664,218,0.5976,0.19619999999999999,,,,
2572,28570,662,218,0.5958,0.19619999999999999,,,,
2573,28581,660,220,0.594,0.19799999999999998,,,,
2574,28592,656,220,0.5904,0.19799999999999998,,,,
2575,28607,652,222,0.5868,0.1998,,,,
2576,28613,648,222,0.5831999999999999,0.1998,,,,
2577,28625,642,224,0.5778,0.2016,,,,
2578,28637,638,224,0.5741999999999999,0.2016,,,,
2579,28646,632,224,0.5688,0.2016,,,,
2580,28660,626,226,0.5634,0.2034,,,,
2581,28669,620,226,0.5579999999999999,0.2034,,,,
2582,28682,612,228,0.5508,0.2052,,,,
2583,28691,606,228,0.5454,0.2052,,,,
2584,28702,598,230,0.5382,0.207,,,,
2585,28714,590,230,0.531,0.207,,,,
2586,28730,582,230,0.5237999999999999,0.207,,,,
2587,28736,576,232,0.5184,0.20879999999999999,,,,
2588,28747,568,232,0.5112,0.20879999999999999,,,,
2589,28758,560,234,0.504,0.21059999999999998,,,,
2590,28770,552,234,0.49679999999999996,0.21059999999999998,,,,
2591,28780,546,236,0.4914,0.2124,,,,
2592,28792,540,238,0.486,0.2142,,,,
2593,28804,534,238,0.48059999999999997,0.2142,,,,
2594,28817,528,240,0.4752,0.216,,,,
2595,28825,522,240,0.4698,0.216,,,,
2596,28836,518,242,0.4662,0.2178,,,,
2597,28852,512,242,0.4608,0.2178,,,,
2598,28858,508,244,0.4572,0.2196,,,,
2599,28869,506,244,0.45539999999999997,0.2196,,,,
2600,28880,502,246,0.4518,0.22139999999999999,,,,
2601,28891,500,246,0.45,0.22139999999999999,,,,
2602,28902,498,248,0.4482,0.22319999999999998,,,,
2603,28913,498,248,0.4482,0.22319999999999998,,,,
2604,28930,498,248,0.4482,0.22319999999999998,,,,
2605,28938,498,250,0.4482,0.225,,,,
2606,28953,498,250,0.4482,0.225,,,,
2607,28961,500,252,0.45,0.2268,,,,
2608,28972,502,252,0.4518,0.2268,,,,
2609,28981,506,252,0.45539999999999997,0.2268,,,,
2610,28995,508,254,0.4572,0.2286,,,,
2611,29002,512,254,0.4608,0.2286,,,,
2612,29014,518,256,0.4662,0.2304,,,,
2613,29027,522,256,0.4698,0.2304,,,,
2614,29036,528,256,0.4752,0.2304,,,,
2615,29050,534,258,0.48059999999999997,0.2322,,,,
2616,29060,540,258,0.486,0.2322,,,,
2617,29070,548,258,0.49319999999999997,0.2322,,,,
2618,29080,554,260,0.4986,0.23399999999999999,,,,
2619,29092,562,260,0.5058,0.23399999999999999,,,,
2620,29104,570,260,0.513,0.23399999999999999,,,,
2621,29116,576,260,0.5184,0.23399999999999999,,,,
2622,29126,584,260,0.5256,0.23399999999999999,,,,
2623,29136,592,260,0.5327999999999999,0.23399999999999999,,,,
2624,29148,600,260,0.54,0.23399999999999999,,,,
2625,29158,606,260,0.5454,0.23399999999999999,,,,
2626,29169,614,260,0.5526,0.23399999999999999,,,,
2627,29180,620,260,0.5579999999999999,0.23399999999999999,,,,
2628,29194,628,260,0.5652,0.23399999999999999,,,,
2629,29203,634,260,0.5706,0.23399999999999999,,,,
2630,29214,640,260,0.576,0.23399999999999999,,,,
2631,29225,646,260,0.5814,0.23399999999999999,,,,
2632,29236,650,258,0.585,0.2322,,,,
2633,29247,654,258,0.5886,0.2322,,,,
2634,29260,658,258,0.5922,0.2322,,,,
2635,29269,662,258,0.5958,0.2322,,,,
2636,29282,664,258,0.5976,0.2322,,,,
2637,29293,666,256,0.5993999999999999,0.2304,,,,
2638,29303,666,256,0.5993999999999999,0.2304,,,,
2639,29315,666,256,0.5993999999999999,0.2304,,,,
2640,29328,666,254,0.5993999999999999,0.2286,,,,
2641,29337,666,254,0.5993999999999999,0.2286,,,,
2642,29347,664,252,0.5976,0.2268,,,,
2643,29360,662,250,0.5958,0.225,,,,
2644,29370,660,250,0.594,0.225,,,,
2645,29380,656,248,0.5904,0.22319999999999998,,,,
2646,29392,652,248,0.5868,0.22319999999999998,,,,
2647,29403,648,246,0.5831999999999999,0.22139999999999999,,,,
2648,29413,642,244,0.5778,0.2196,,,,
2649,29425,636,244,0.5724,0.2196,,,,
2650,29436,630,242,0.567,0.2178,,,,
2651,29447,624,240,0.5616,0.216,,,,
2652,29458,618,240,0.5562,0.216,,,,
2653,29469,610,238,0.5489999999999999,0.2142,,,,
2654,29480,604,236,0.5436,0.2124,,,,
2655,29491,596,236,0.5364,0.2124,,,,
2656,29504,588,234,0.5292,0.21059999999999998,,,,
2657,29514,580,232,0.522,0.20879999999999999,,,,
2658,29528,574,232,0.5166,0.20879999999999999,,,,
2659,29538,566,230,0.5094,0.207,,,,
2660,29547,558,228,0.5022,0.2052,,,,
2661,29559,552,226,0.49679999999999996,0.2034,,,,
2662,29569,544,226,0.4896,0.2034,,,,
2663,29585,538,224,0.48419999999999996,0.2016,,,,
2664,29595,532,222,0.4788,0.1998,,,,
2665,29603,526,222,0.4734,0.1998,,,,
2666,29613,522,220,0.4698,0.19799999999999998,,,,
2667,29624,516,220,0.4644,0.19799999999999998,,,,
2668,29636,512,218,0.4608,0.19619999999999999,,,,
2669,29647,508,216,0.4572,0.1944,,,,
2670,29661,506,216,0.45539999999999997,0.1944,,,,
2671,29672,502,214,0.4518,0.1926,,,,
2672,29684,500,214,0.45,0.1926,,,,
2673,29691,500,212,0.45,0.1908,,,,
2674,29706,498,212,0.4482,0.1908,,,,
2675,29717,500,212,0.45,0.1908,,,,
2676,29729,500,210,0.45,0.189,,,,
2677,29738,500,210,0.45,0.189,,,,
2678,29748,502,210,0.4518,0.189,,,,
2679,29758,506,208,0.45539999999999997,0.1872,,,,
2680,29770,508,208,0.4572,0.1872,,,,
2681,29781,512,208,0.4608,0.1872,,,,
2682,29792,516,208,0.4644,0.1872,,,,
2683,29802,520,206,0.46799999999999997,0.18539999999999998,,,,
2684,29815,526,206,0.4734,0.18539999999999998,,,,
2685,29824,532,206,0.4788,0.18539999999999998,,,,
2686,29836,538,206,0.48419999999999996,0.18539999999999998,,,,
2687,29848,544,206,0.4896,0.18539999999999998,,,,
2688,29858,550,206,0.495,0.18539999999999998,,,,
2689,29870,558,206,0.5022,0.18539999999999998,,,,
2690,29881,564,206,0.5075999999999999,0.18539999999999998,,,,
2691,29891,572,206,0.5148,0.18539999999999998,,,,
2692,29902,580,206,0.522,0.18539999999999998,,,,
2693,29913,586,206,0.5274,0.18539999999999998,,,,
2694,29925,594,206,0.5346,0.18539999999999998,,,,
2695,29935,602,206,0.5418,0.18539999999999998,,,,
2696,29947,608,206,0.5472,0.18539999999999998,,,,
2697,29961,614,208,0.5526,0.1872,,,,
2698,29969,622,208,0.5598,0.1872,,,,
2699,29980,628,208,0.5652,0.1872,,,,
2700,29991,634,210,0.5706,0.189,,,,
2701,30004,638,210,0.5741999999999999,0.189,,,,
2702,30013,644,210,0.5796,0.189,,,,
2703,30027,648,212,0.5831999999999999,0.1908,,,,
2704,30037,652,212,0.5868,0.1908,,,,
2705,30046,656,214,0.5904,0.1926,,,,
2706,30059,658,214,0.5922,0.1926,,,,
2707,30069,662,214,0.5958,0.1926,,,,
2708,30081,662,216,0.5958,0.1944,,,,
2709,30091,664,216,0.5976,0.1944,,,,
2710,30102,664,218,0.5976,0.19619999999999999,,,,
2711,30114,664,220,0.5976,0.19799999999999998,,,,
2712,30125,662,220,0.5958,0.19799999999999998,,,,
2713,30136,662,222,0.5958,0.1998,,,,
2714,30148,660,224,0.594,0.2016,,,,
2715,30158,656,224,0.5904,0.2016,,,,
2716,30170,652,226,0.5868,0.2034,,,,
2717,30187,648,228,0.5831999999999999,0.2052,,,,
2718,30192,644,228,0.5796,0.2052,,,,
2719,30207,640,230,0.576,0.207,,,,
2720,30215,634,232,0.5706,0.20879999999999999,,,,
2721,30225,628,232,0.5652,0.20879999999999999,,,,
2722,30236,622,234,0.5598,0.21059999999999998,,,,
2723,30254,614,234,0.5526,0.21059999999999998,,,,
2724,30265,608,236,0.5472,0.2124,,,,
2725,30273,600,238,0.54,0.2142,,,,
2726,30284,594,238,0.5346,0.2142,,,,
2727,30295,586,240,0.5274,0.216,,,,
2728,30303,578,242,0.5202,0.2178,,,,
2729,30317,572,242,0.5148,0.2178,,,,
2730,30325,564,244,0.5075999999999999,0.2196,,,,
2731,30337,558,246,0.5022,0.22139999999999999,,,,
2732,30349,550,246,0.495,0.22139999999999999,,,,
2733,30361,544,248,0.4896,0.22319999999999998,,,,
